Id,CustomerId,EmployeeId,OrderDate
418921321,4050167,727852,1980-03-14
250,8197,704,1980-02-03
860950808,3672540,411781,2019-05-08
217605,214,7997826,2003-03-09
16885793,100233352,1673,1971-04-09
2328,3373,780476,1999-07-02
45225,180831592,43742854,2002-05-12
5908,623,421244022,2010-03-03
96557928,330447,301401,1988-12-02
76,718086478,783795414,2008-01-26
79208559,718086478,3,2016-11-05
36742,54904098,6494304,1985-09-15
712558,662731037,745060173,2020-10-18
98307,410,905383,2021-01-31
4242600,6371839,7918,1985-03-19
2640478,151,6414,1978-03-26
35558101,61431891,33992944,1970-09-24
627,8333799,15439,1979-09-21
532215686,152402559,7,1979-04-14
4575,917158,870852255,1970-08-11
9252528,2065313,46704288,1986-06-29
94123,38837487,3296,2006-05-21
518,28219,97,2022-03-31
54994,9382465,718,1974-09-17
45740,565507070,7697480,1987-03-10
6509703,718086478,1024,2005-09-11
89420612,220018,2703674,1999-01-12
22726,773247,52438,2014-10-20
184165,8333799,240,2008-10-21
858244,410,16713011,2007-07-25
611601878,623,19848357,1999-04-17
136121,383,53237517,2001-04-29
884493,5677,32049771,1988-06-07
5456098,588728,899810,2018-06-09
212731691,543003,5896,2005-04-20
9418517,366102749,988971956,2006-11-18
26954,330447,94807037,2003-01-30
48586427,378,86130247,2023-08-18
6504807,995866,2205385,1991-07-10
761604024,42822167,7190,1995-02-23
90678154,46028,193,1989-06-03
5209730,500506117,9104,1977-02-02
43654,561610,67732,1976-02-18
43394,7847024,1159,1983-10-13
1863722,46593,7997826,1971-08-24
870,565507070,87669384,1984-04-28
13437898,623,4,2023-07-08
947,4050167,82,1977-03-31
5449,3640862,431609,2013-07-28
4367,378,433,2010-08-02
14,60088,259,1983-09-21
43695,7847024,704,1994-08-23
11,42822167,480,1994-03-28
643779281,46028,52438,1995-10-01
876,966478052,25219849,1980-12-09
40520,60443,301042,2007-07-11
68178,7017609,5,2007-05-16
1106216,64,431609,2011-03-07
293790,690536839,62271,2010-07-08
13357,485087,870852255,2010-09-04
2239468,801,174794027,1987-04-16
397,140251653,7829,1975-10-06
5242,6312630,301042,1971-12-14
7641,383,1159,2019-04-22
3391901,380342282,8284982,2014-08-16
64326634,151,2205385,1974-07-24
5816,6312630,240029943,2012-04-01
4129,482,175,2023-04-24
304,410,881,1980-12-07
66547,383,264090367,2012-03-12
5952,37372564,971197511,2009-11-24
91988205,7473,21335,2007-12-06
35248,220018,16587247,2007-10-27
32618,46593,880,1972-05-09
93429,6653,780476,1974-10-12
824683,42822167,421244022,1997-01-16
93506670,151,40348,2023-11-01
152522066,4227,921682,1987-06-25
812142,437439434,9041863,1996-09-10
210722703,6151,852303,1980-12-16
75347488,7473,20604,1974-05-18
29291,100233352,938482140,1998-11-26
2602933,4227,184646998,2003-06-04
90912,4227,9041863,1994-02-08
516390684,380342282,83,1982-01-25
8814893,485087,35,2008-03-09
421740925,180831592,605,1973-08-05
80881,666754,9104,2017-08-06
24169,565507070,905383,1978-08-06
854353068,1710,798,2018-02-19
767431,40870421,988971956,1988-08-23
3333590,401145718,175,1975-11-05
532430174,214,73,1994-08-07
60842,79790377,0,2020-05-29
964546220,100233352,896814,1991-02-20
65985417,37372564,21335,2013-08-29
639,60443,6,2015-02-15
22919,4050167,9792,1994-03-21
6975526,46593,15439,1998-08-21
5874,1710,92306854,1997-06-03
970,61431891,5,1980-12-07
79275,6312630,52438,2016-06-17
62650919,140251653,9507,1984-07-04
21963857,6312630,7190,1990-04-19
28707,527,193,2018-10-06
341,28219,961763,1970-09-18
175230686,4050167,458,1987-10-01
834,7473,16347,2011-04-26
369455,9976194,745060173,1971-04-11
473,417,45,1992-08-25
739562702,60088,899810,1993-02-11
551,180831592,33697,1992-08-19
57215952,28219,85645195,2015-01-03
1344512,64129980,353748,2000-10-31
294073071,680,86,2006-07-01
1719,401145718,995,1987-02-11
3625,25531788,7190,1994-12-22
5361640,693833,94807037,2018-03-17
97136,561610,2205385,1990-05-26
3074100,437439434,7190,2013-11-05
567870,6312630,8212980,1987-05-15
7241823,7017609,900774653,1983-12-25
200763,46593,4925226,2014-06-19
4167,60088,814786,1974-01-05
893302,662731037,93389,2016-12-17
8127,54904098,26,1974-07-02
137,1686759,240029943,1998-12-19
4110,40870421,467594,2016-01-15
25225,151,21516984,2002-05-20
